 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
      First cross-section measurement...1      4 16 (160 25)
      First cross-section measurement...1      4 17 (160 25)
      First cross-section measurement...1      4 18 (160 25)
      First cross-section measurement...1      4 19 (160 25)
      First cross-section measurement...1      4 20 (160 25)
      First cross-section measurement...1      4 21 (160 25)
      First cross-section measurement...1      4 22 (160 25)
      First cross-section measurement...1      4 23 (160 25)
      First cross-section measurement...1      4 24 (160 25)
      First cross-section measurement...1      4 25 (160 25)
      First cross-section measurement...1      5  1 (160 25)
      First cross-section measurement...1      5  2 (160 25)
      First cross-section measurement...1      5  3 (160 25)
      First cross-section measurement...1      5  4 (160 25)
      First cross-section measurement...1      5  5 (160 25)
      First cross-section measurement...1      5  6 (160 25)
      First cross-section measurement...1      5  7 (160 25)
      First cross-section measurement...1      5  8 (160 25)
      First cross-section measurement...1      5  9 (160 25)
      First cross-section measurement...1      5 10 (160 25)
      First cross-section measurement...1      5 11 (160 25)
      First cross-section measurement...1      5 12 (160 25)
      First cross-section measurement...1      5 13 (160 25)
      First cross-section measurement...1      5 14 (160 25)
      First cross-section measurement...1      5 15 (160 25)
      First cross-section measurement...1      5 16 (160 25)
      First cross-section measurement...1      5 17 (160 25)
      First cross-section measurement...1      5 18 (160 25)
      First cross-section measurement...1      5 19 (160 25)
      First cross-section measurement...1      5 20 (160 25)
      First cross-section measurement...1      5 21 (160 25)
      First cross-section measurement...1      5 22 (160 25)
      First cross-section measurement...1      5 23 (160 25)
      First cross-section measurement...1      5 24 (160 25)
      First cross-section measurement...1      5 25 (160 25)
      First cross-section measurement...1      6  1 (160 25)
      First cross-section measurement...1      6  2 (160 25)
      First cross-section measurement...1      6  3 (160 25)
      First cross-section measurement...1      6  4 (160 25)
      First cross-section measurement...1      6  5 (160 25)
      First cross-section measurement...1      6  6 (160 25)
      First cross-section measurement...1      6  7 (160 25)
      First cross-section measurement...1      6  8 (160 25)
      First cross-section measurement...1      6  9 (160 25)
      First cross-section measurement...1      6 10 (160 25)
      First cross-section measurement...1      6 11 (160 25)
      First cross-section measurement...1      6 12 (160 25)
      First cross-section measurement...1      6 13 (160 25)
      First cross-section measurement...1      6 14 (160 25)
      First cross-section measurement...1      6 15 (160 25)
      First cross-section measurement...1      6 16 (160 25)
      First cross-section measurement...1      6 17 (160 25)
      First cross-section measurement...1      6 18 (160 25)
      First cross-section measurement...1      6 19 (160 25)
      First cross-section measurement...1      6 20 (160 25)
      First cross-section measurement...1      6 21 (160 25)
      First cross-section measurement...1      6 22 (160 25)
      First cross-section measurement...1      6 23 (160 25)
      First cross-section measurement...1      6 24 (160 25)
      First cross-section measurement...1      6 25 (160 25)
      First cross-section measurement...1      7  1 (160 25)
      First cross-section measurement...1      7  2 (160 25)
      First cross-section measurement...1      7  3 (160 25)
      First cross-section measurement...1      7  4 (160 25)
      First cross-section measurement...1      7  5 (160 25)
      First cross-section measurement...1      7  6 (160 25)
      First cross-section measurement...1      7  7 (160 25)
      First cross-section measurement...1      7  8 (160 25)
      First cross-section measurement...1      7  9 (160 25)
      First cross-section measurement...1      7 10 (160 25)
      First cross-section measurement...1      7 11 (160 25)
      First cross-section measurement...1      7 12 (160 25)
      First cross-section measurement...1      7 13 (160 25)
      First cross-section measurement...1      7 14 (160 25)
      First cross-section measurement...1      7 15 (160 25)
      First cross-section measurement...1      7 16 (160 25)
      First cross-section measurement...1      7 17 (160 25)
      First cross-section measurement...1      7 18 (160 25)
      First cross-section measurement...1      7 19 (160 25)
      First cross-section measurement...1      7 20 (160 25)
      First cross-section measurement...1      7 21 (160 25)
      First cross-section measurement...1      7 22 (160 25)
      First cross-section measurement...1      7 23 (160 25)
      First cross-section measurement...1      7 24 (160 25)
      First cross-section measurement...1      7 25 (160 25)
      First cross-section measurement...1      8  1 (160 25)
      First cross-section measurement...1      8  2 (160 25)
      First cross-section measurement...1      8  3 (160 25)
      First cross-section measurement...1      8  4 (160 25)
      First cross-section measurement...1      8  5 (160 25)
      First cross-section measurement...1      8  6 (160 25)
      First cross-section measurement...1      8  7 (160 25)
      First cross-section measurement...1      8  8 (160 25)
      First cross-section measurement...1      8  9 (160 25)
      First cross-section measurement...1      8 10 (160 25)
      First cross-section measurement...1      8 11 (160 25)
      First cross-section measurement...1      8 12 (160 25)
      First cross-section measurement...1      8 13 (160 25)
      First cross-section measurement...1      8 14 (160 25)
      First cross-section measurement...1      8 15 (160 25)
      First cross-section measurement...1      8 16 (160 25)
      First cross-section measurement...1      8 17 (160 25)
      First cross-section measurement...1      8 18 (160 25)
      First cross-section measurement...1      8 19 (160 25)
      First cross-section measurement...1      8 20 (160 25)
      First cross-section measurement...1      8 21 (160 25)
      First cross-section measurement...1      8 22 (160 25)
      First cross-section measurement...1      8 23 (160 25)
      First cross-section measurement...1      8 24 (160 25)
      First cross-section measurement...1      8 25 (160 25)
      First cross-section measurement...1      9  1 (160 25)
      First cross-section measurement...1      9  2 (160 25)
      First cross-section measurement...1      9  3 (160 25)
      First cross-section measurement...1      9  4 (160 25)
      First cross-section measurement...1      9  5 (160 25)
      First cross-section measurement...1      9  6 (160 25)
      First cross-section measurement...1      9  7 (160 25)
      First cross-section measurement...1      9  8 (160 25)
      First cross-section measurement...1      9  9 (160 25)
      First cross-section measurement...1      9 10 (160 25)
      First cross-section measurement...1      9 11 (160 25)
      First cross-section measurement...1      9 12 (160 25)
      First cross-section measurement...1      9 13 (160 25)
      First cross-section measurement...1      9 14 (160 25)
      First cross-section measurement...1      9 15 (160 25)
      First cross-section measurement...1      9 16 (160 25)
      First cross-section measurement...1      9 17 (160 25)
      First cross-section measurement...1      9 18 (160 25)
      First cross-section measurement...1      9 19 (160 25)
      First cross-section measurement...1      9 20 (160 25)
      First cross-section measurement...1      9 21 (160 25)
      First cross-section measurement...1      9 22 (160 25)
      First cross-section measurement...1      9 23 (160 25)
      First cross-section measurement...1      9 24 (160 25)
      First cross-section measurement...1      9 25 (160 25)
      First cross-section measurement...1     10  1 (160 25)
      First cross-section measurement...1     10  2 (160 25)
      First cross-section measurement...1     10  3 (160 25)
      First cross-section measurement...1     10  4 (160 25)
      First cross-section measurement...1     10  5 (160 25)
      First cross-section measurement...1     10  6 (160 25)
      First cross-section measurement...1     10  7 (160 25)
      First cross-section measurement...1     10  8 (160 25)
      First cross-section measurement...1     10  9 (160 25)
      First cross-section measurement...1     10 10 (160 25)
      First cross-section measurement...1     10 11 (160 25)
      First cross-section measurement...1     10 12 (160 25)
      First cross-section measurement...1     10 13 (160 25)
      First cross-section measurement...1     10 14 (160 25)
      First cross-section measurement...1     10 15 (160 25)
      First cross-section measurement...1     10 16 (160 25)
      First cross-section measurement...1     10 17 (160 25)
      First cross-section measurement...1     10 18 (160 25)
      First cross-section measurement...1     10 19 (160 25)
      First cross-section measurement...1     10 20 (160 25)
      First cross-section measurement...1     10 21 (160 25)
      First cross-section measurement...1     10 22 (160 25)
      First cross-section measurement...1     10 23 (160 25)
      First cross-section measurement...1     10 24 (160 25)
      First cross-section measurement...1     10 25 (160 25)
      First cross-section measurement...1     11  1 (160 25)
      First cross-section measurement...1     11  2 (160 25)
      First cross-section measurement...1     11  3 (160 25)
      First cross-section measurement...1     11  4 (160 25)
      First cross-section measurement...1     11  5 (160 25)
      First cross-section measurement...1     11  6 (160 25)
      First cross-section measurement...1     11  7 (160 25)
      First cross-section measurement...1     11  8 (160 25)
      First cross-section measurement...1     11  9 (160 25)
      First cross-section measurement...1     11 10 (160 25)
      First cross-section measurement...1     11 11 (160 25)
      First cross-section measurement...1     11 12 (160 25)
      First cross-section measurement...1     11 13 (160 25)
      First cross-section measurement...1     11 14 (160 25)
      First cross-section measurement...1     11 15 (160 25)
      First cross-section measurement...1     11 16 (160 25)
      First cross-section measurement...1     11 17 (160 25)
      First cross-section measurement...1     11 18 (160 25)
      First cross-section measurement...1     11 19 (160 25)
      First cross-section measurement...1     11 20 (160 25)
      First cross-section measurement...1     11 21 (160 25)
      First cross-section measurement...1     11 22 (160 25)
      First cross-section measurement...1     11 23 (160 25)
      First cross-section measurement...1     11 24 (160 25)
      First cross-section measurement...1     11 25 (160 25)
      First cross-section measurement...1     12  1 (160 25)
      First cross-section measurement...1     12  2 (160 25)
      First cross-section measurement...1     12  3 (160 25)
      First cross-section measurement...1     12  4 (160 25)
      First cross-section measurement...1     12  5 (160 25)
      First cross-section measurement...1     12  6 (160 25)
      First cross-section measurement...1     12  7 (160 25)
      First cross-section measurement...1     12  8 (160 25)
      First cross-section measurement...1     12  9 (160 25)
      First cross-section measurement...1     12 10 (160 25)
      First cross-section measurement...1     12 11 (160 25)
      First cross-section measurement...1     12 12 (160 25)
      First cross-section measurement...1     12 13 (160 25)
      First cross-section measurement...1     12 14 (160 25)
      First cross-section measurement...1     12 15 (160 25)
      First cross-section measurement...1     12 16 (160 25)
      First cross-section measurement...1     12 17 (160 25)
      First cross-section measurement...1     12 18 (160 25)
      First cross-section measurement...1     12 19 (160 25)
      First cross-section measurement...1     12 20 (160 25)
      First cross-section measurement...1     12 21 (160 25)
      First cross-section measurement...1     12 22 (160 25)
      First cross-section measurement...1     12 23 (160 25)
      First cross-section measurement...1     12 24 (160 25)
      First cross-section measurement...1     12 25 (160 25)
      First cross-section measurement...1     13  1 (160 25)
      First cross-section measurement...1     13  2 (160 25)
      First cross-section measurement...1     13  3 (160 25)
      First cross-section measurement...1     13  4 (160 25)
      First cross-section measurement...1     13  5 (160 25)
      First cross-section measurement...1     13  6 (160 25)
      First cross-section measurement...1     13  7 (160 25)
      First cross-section measurement...1     13  8 (160 25)
      First cross-section measurement...1     13  9 (160 25)
      First cross-section measurement...1     13 10 (160 25)
      First cross-section measurement...1     13 11 (160 25)
      First cross-section measurement...1     13 12 (160 25)
      First cross-section measurement...1     13 13 (160 25)
      First cross-section measurement...1     13 14 (160 25)
      First cross-section measurement...1     13 15 (160 25)
      First cross-section measurement...1     13 16 (160 25)
      First cross-section measurement...1     13 17 (160 25)
      First cross-section measurement...1     13 18 (160 25)
      First cross-section measurement...1     13 19 (160 25)
      First cross-section measurement...1     13 20 (160 25)
      First cross-section measurement...1     13 21 (160 25)
      First cross-section measurement...1     13 22 (160 25)
      First cross-section measurement...1     13 23 (160 25)
      First cross-section measurement...1     13 24 (160 25)
      First cross-section measurement...1     13 25 (160 25)
      First cross-section measurement...1     14  1 (160 25)
      First cross-section measurement...1     14  2 (160 25)
      First cross-section measurement...1     14  3 (160 25)
      First cross-section measurement...1     14  4 (160 25)
      First cross-section measurement...1     14  5 (160 25)
      First cross-section measurement...1     14  6 (160 25)
      First cross-section measurement...1     14  7 (160 25)
      First cross-section measurement...1     14  8 (160 25)
      First cross-section measurement...1     14  9 (160 25)
      First cross-section measurement...1     14 10 (160 25)
      First cross-section measurement...1     14 11 (160 25)
      First cross-section measurement...1     14 12 (160 25)
      First cross-section measurement...1     14 13 (160 25)
      First cross-section measurement...1     14 14 (160 25)
      First cross-section measurement...1     14 15 (160 25)
      First cross-section measurement...1     14 16 (160 25)
      First cross-section measurement...1     14 17 (160 25)
      First cross-section measurement...1     14 18 (160 25)
      First cross-section measurement...1     14 19 (160 25)
      First cross-section measurement...1     14 20 (160 25)
      First cross-section measurement...1     14 21 (160 25)
      First cross-section measurement...1     14 22 (160 25)
      First cross-section measurement...1     14 23 (160 25)
      First cross-section measurement...1     14 24 (160 25)
      First cross-section measurement...1     14 25 (160 25)
      First cross-section measurement...1     15  1 (160 25)
      First cross-section measurement...1     15  2 (160 25)
      First cross-section measurement...1     15  3 (160 25)
      First cross-section measurement...1     15  4 (160 25)
      First cross-section measurement...1     15  5 (160 25)
      First cross-section measurement...1     15  6 (160 25)
      First cross-section measurement...1     15  7 (160 25)
      First cross-section measurement...1     15  8 (160 25)
      First cross-section measurement...1     15  9 (160 25)
      First cross-section measurement...1     15 10 (160 25)
      First cross-section measurement...1     15 11 (160 25)
      First cross-section measurement...1     15 12 (160 25)
      First cross-section measurement...1     15 13 (160 25)
      First cross-section measurement...1     15 14 (160 25)
      First cross-section measurement...1     15 15 (160 25)
      First cross-section measurement...1     15 16 (160 25)
      First cross-section measurement...1     15 17 (160 25)
      First cross-section measurement...1     15 18 (160 25)
      First cross-section measurement...1     15 19 (160 25)
      First cross-section measurement...1     15 20 (160 25)
      First cross-section measurement...1     15 21 (160 25)
      First cross-section measurement...1     15 22 (160 25)
      First cross-section measurement...1     15 23 (160 25)
      First cross-section measurement...1     15 24 (160 25)
      First cross-section measurement...1     15 25 (160 25)
      First cross-section measurement...1     16  1 (160 25)
      First cross-section measurement...1     16  2 (160 25)
      First cross-section measurement...1     16  3 (160 25)
      First cross-section measurement...1     16  4 (160 25)
      First cross-section measurement...1     16  5 (160 25)
      First cross-section measurement...1     16  6 (160 25)
      First cross-section measurement...1     16  7 (160 25)
      First cross-section measurement...1     16  8 (160 25)
      First cross-section measurement...1     16  9 (160 25)
      First cross-section measurement...1     16 10 (160 25)
      First cross-section measurement...1     16 11 (160 25)
      First cross-section measurement...1     16 12 (160 25)
      First cross-section measurement...1     16 13 (160 25)
      First cross-section measurement...1     16 14 (160 25)
      First cross-section measurement...1     16 15 (160 25)
      First cross-section measurement...1     16 16 (160 25)
      First cross-section measurement...1     16 17 (160 25)
      First cross-section measurement...1     16 18 (160 25)
      First cross-section measurement...1     16 19 (160 25)
      First cross-section measurement...1     16 20 (160 25)
      First cross-section measurement...1     16 21 (160 25)
      First cross-section measurement...1     16 22 (160 25)
      First cross-section measurement...1     16 23 (160 25)
      First cross-section measurement...1     16 24 (160 25)
      First cross-section measurement...1     16 25 (160 25)
      First cross-section measurement...1     17  1 (160 25)
      First cross-section measurement...1     17  2 (160 25)
      First cross-section measurement...1     17  3 (160 25)
      First cross-section measurement...1     17  4 (160 25)
      First cross-section measurement...1     17  5 (160 25)
      First cross-section measurement...1     17  6 (160 25)
      First cross-section measurement...1     17  7 (160 25)
      First cross-section measurement...1     17  8 (160 25)
      First cross-section measurement...1     17  9 (160 25)
      First cross-section measurement...1     17 10 (160 25)
      First cross-section measurement...1     17 11 (160 25)
      First cross-section measurement...1     17 12 (160 25)
      First cross-section measurement...1     17 13 (160 25)
      First cross-section measurement...1     17 14 (160 25)
      First cross-section measurement...1     17 15 (160 25)
      First cross-section measurement...1     17 16 (160 25)
      First cross-section measurement...1     17 17 (160 25)
      First cross-section measurement...1     17 18 (160 25)
      First cross-section measurement...1     17 19 (160 25)
      First cross-section measurement...1     17 20 (160 25)
      First cross-section measurement...1     17 21 (160 25)
      First cross-section measurement...1     17 22 (160 25)
      First cross-section measurement...1     17 23 (160 25)
      First cross-section measurement...1     17 24 (160 25)
      First cross-section measurement...1     17 25 (160 25)
      First cross-section measurement...1     18  1 (160 25)
      First cross-section measurement...1     18  2 (160 25)
      First cross-section measurement...1     18  3 (160 25)
      First cross-section measurement...1     18  4 (160 25)
      First cross-section measurement...1     18  5 (160 25)
      First cross-section measurement...1     18  6 (160 25)
      First cross-section measurement...1     18  7 (160 25)
      First cross-section measurement...1     18  8 (160 25)
      First cross-section measurement...1     18  9 (160 25)
      First cross-section measurement...1     18 10 (160 25)
      First cross-section measurement...1     18 11 (160 25)
      First cross-section measurement...1     18 12 (160 25)
      First cross-section measurement...1     18 13 (160 25)
      First cross-section measurement...1     18 14 (160 25)
      First cross-section measurement...1     18 15 (160 25)
      First cross-section measurement...1     18 16 (160 25)
      First cross-section measurement...1     18 17 (160 25)
      First cross-section measurement...1     18 18 (160 25)
      First cross-section measurement...1     18 19 (160 25)
      First cross-section measurement...1     18 20 (160 25)
      First cross-section measurement...1     18 21 (160 25)
      First cross-section measurement...1     18 22 (160 25)
      First cross-section measurement...1     18 23 (160 25)
      First cross-section measurement...1     18 24 (160 25)
      First cross-section measurement...1     18 25 (160 25)
      First cross-section measurement...1     19  1 (160 25)
      First cross-section measurement...1     19  2 (160 25)
      First cross-section measurement...1     19  3 (160 25)
      First cross-section measurement...1     19  4 (160 25)
      First cross-section measurement...1     19  5 (160 25)
      First cross-section measurement...1     19  6 (160 25)
      First cross-section measurement...1     19  7 (160 25)
      First cross-section measurement...1     19  8 (160 25)
      First cross-section measurement...1     19  9 (160 25)
      First cross-section measurement...1     19 10 (160 25)
      First cross-section measurement...1     19 11 (160 25)
      First cross-section measurement...1     19 12 (160 25)
      First cross-section measurement...1     19 13 (160 25)
      First cross-section measurement...1     19 14 (160 25)
      First cross-section measurement...1     19 15 (160 25)
      First cross-section measurement...1     19 16 (160 25)
      First cross-section measurement...1     19 17 (160 25)
      First cross-section measurement...1     19 18 (160 25)
      First cross-section measurement...1     19 19 (160 25)
      First cross-section measurement...1     19 20 (160 25)
      First cross-section measurement...1     19 21 (160 25)
      First cross-section measurement...1     19 22 (160 25)
      First cross-section measurement...1     19 23 (160 25)
      First cross-section measurement...1     19 24 (160 25)
      First cross-section measurement...1     19 25 (160 25)
      First cross-section measurement...1     20  1 (160 25)
      First cross-section measurement...1     20  2 (160 25)
      First cross-section measurement...1     20  3 (160 25)
      First cross-section measurement...1     20  4 (160 25)
      First cross-section measurement...1     20  5 (160 25)
      First cross-section measurement...1     20  6 (160 25)
      First cross-section measurement...1     20  7 (160 25)
      First cross-section measurement...1     20  8 (160 25)
      First cross-section measurement...1     20  9 (160 25)
      First cross-section measurement...1     20 10 (160 25)
      First cross-section measurement...1     20 11 (160 25)
      First cross-section measurement...1     20 12 (160 25)
      First cross-section measurement...1     20 13 (160 25)
      First cross-section measurement...1     20 14 (160 25)
      First cross-section measurement...1     20 15 (160 25)
      First cross-section measurement...1     20 16 (160 25)
      First cross-section measurement...1     20 17 (160 25)
      First cross-section measurement...1     20 18 (160 25)
      First cross-section measurement...1     20 19 (160 25)
      First cross-section measurement...1     20 20 (160 25)
      First cross-section measurement...1     20 21 (160 25)
      First cross-section measurement...1     20 22 (160 25)
      First cross-section measurement...1     20 23 (160 25)
      First cross-section measurement...1     20 24 (160 25)
      First cross-section measurement...1     20 25 (160 25)
      First cross-section measurement...1     21  1 (160 25)
      First cross-section measurement...1     21  2 (160 25)
      First cross-section measurement...1     21  3 (160 25)
      First cross-section measurement...1     21  4 (160 25)
      First cross-section measurement...1     21  5 (160 25)
      First cross-section measurement...1     21  6 (160 25)
      First cross-section measurement...1     21  7 (160 25)
      First cross-section measurement...1     21  8 (160 25)
      First cross-section measurement...1     21  9 (160 25)
      First cross-section measurement...1     21 10 (160 25)
      First cross-section measurement...1     21 11 (160 25)
      First cross-section measurement...1     21 12 (160 25)
      First cross-section measurement...1     21 13 (160 25)
      First cross-section measurement...1     21 14 (160 25)
      First cross-section measurement...1     21 15 (160 25)
      First cross-section measurement...1     21 16 (160 25)
      First cross-section measurement...1     21 17 (160 25)
      First cross-section measurement...1     21 18 (160 25)
      First cross-section measurement...1     21 19 (160 25)
      First cross-section measurement...1     21 20 (160 25)
      First cross-section measurement...1     21 21 (160 25)
      First cross-section measurement...1     21 22 (160 25)
      First cross-section measurement...1     21 23 (160 25)
      First cross-section measurement...1     21 24 (160 25)
      First cross-section measurement...1     21 25 (160 25)
      First cross-section measurement...1     22  1 (160 25)
      First cross-section measurement...1     22  2 (160 25)
      First cross-section measurement...1     22  3 (160 25)
      First cross-section measurement...1     22  4 (160 25)
      First cross-section measurement...1     22  5 (160 25)
      First cross-section measurement...1     22  6 (160 25)
      First cross-section measurement...1     22  7 (160 25)
      First cross-section measurement...1     22  8 (160 25)
      First cross-section measurement...1     22  9 (160 25)
      First cross-section measurement...1     22 10 (160 25)
      First cross-section measurement...1     22 11 (160 25)
      First cross-section measurement...1     22 12 (160 25)
      First cross-section measurement...1     22 13 (160 25)
      First cross-section measurement...1     22 14 (160 25)
      First cross-section measurement...1     22 15 (160 25)
      First cross-section measurement...1     22 16 (160 25)
      First cross-section measurement...1     22 17 (160 25)
      First cross-section measurement...1     22 18 (160 25)
      First cross-section measurement...1     22 19 (160 25)
      First cross-section measurement...1     22 20 (160 25)
      First cross-section measurement...1     22 21 (160 25)
      First cross-section measurement...1     22 22 (160 25)
      First cross-section measurement...1     22 23 (160 25)
      First cross-section measurement...1     22 24 (160 25)
      First cross-section measurement...1     22 25 (160 25)
      First cross-section measurement...1     23  1 (160 25)
      First cross-section measurement...1     23  2 (160 25)
      First cross-section measurement...1     23  3 (160 25)
      First cross-section measurement...1     23  4 (160 25)
      First cross-section measurement...1     23  5 (160 25)
      First cross-section measurement...1     23  6 (160 25)
      First cross-section measurement...1     23  7 (160 25)
      First cross-section measurement...1     23  8 (160 25)
      First cross-section measurement...1     23  9 (160 25)
      First cross-section measurement...1     23 10 (160 25)
      First cross-section measurement...1     23 11 (160 25)
      First cross-section measurement...1     23 12 (160 25)
      First cross-section measurement...1     23 13 (160 25)
      First cross-section measurement...1     23 14 (160 25)
      First cross-section measurement...1     23 15 (160 25)
      First cross-section measurement...1     23 16 (160 25)
      First cross-section measurement...1     23 17 (160 25)
      First cross-section measurement...1     23 18 (160 25)
      First cross-section measurement...1     23 19 (160 25)
      First cross-section measurement...1     23 20 (160 25)
      First cross-section measurement...1     23 21 (160 25)
      First cross-section measurement...1     23 22 (160 25)
      First cross-section measurement...1     23 23 (160 25)
      First cross-section measurement...1     23 24 (160 25)
      First cross-section measurement...1     23 25 (160 25)
      First cross-section measurement...1     24  1 (160 25)
      First cross-section measurement...1     24  2 (160 25)
      First cross-section measurement...1     24  3 (160 25)
      First cross-section measurement...1     24  4 (160 25)
      First cross-section measurement...1     24  5 (160 25)
      First cross-section measurement...1     24  6 (160 25)
      First cross-section measurement...1     24  7 (160 25)
      First cross-section measurement...1     24  8 (160 25)
      First cross-section measurement...1     24  9 (160 25)
      First cross-section measurement...1     24 10 (160 25)
      First cross-section measurement...1     24 11 (160 25)
      First cross-section measurement...1     24 12 (160 25)
      First cross-section measurement...1     24 13 (160 25)
      First cross-section measurement...1     24 14 (160 25)
      First cross-section measurement...1     24 15 (160 25)
      First cross-section measurement...1     24 16 (160 25)
      First cross-section measurement...1     24 17 (160 25)
      First cross-section measurement...1     24 18 (160 25)
      First cross-section measurement...1     24 19 (160 25)
      First cross-section measurement...1     24 20 (160 25)
      First cross-section measurement...1     24 21 (160 25)
      First cross-section measurement...1     24 22 (160 25)
      First cross-section measurement...1     24 23 (160 25)
      First cross-section measurement...1     24 24 (160 25)
